Connecting to database specified by database.yml
Connecting to database specified by database.yml
Connecting to database specified by database.yml
Connecting to database specified by database.yml
Connecting to database specified by database.yml
Connecting to database specified by database.yml
Connecting to database specified by database.yml
Connecting to database specified by database.yml
  [1m[36m (0.8ms)[0m  [1mselect sqlite_version(*)[0m
  [1m[35mCart Load (0.2ms)[0m  SELECT "carts".* FROM "carts" WHERE "carts"."id" = ? LIMIT 1  [["id", 2]]
  [1m[36mMasterSong Load (0.2ms)[0m  [1mSELECT "master_songs".* FROM "master_songs" WHERE "master_songs"."slug" = 'i-don-t-like-rmx' LIMIT 1[0m
  [1m[35mLineItem Load (0.2ms)[0m  SELECT "line_items".* FROM "line_items" WHERE "line_items"."cart_id" = 2 AND "line_items"."master_song_id" = 1 LIMIT 1
  [1m[36m (0.1ms)[0m  [1mbegin transaction[0m
  [1m[35m (0.7ms)[0m  UPDATE "line_items" SET "quantity" = 2, "updated_at" = '2012-12-21 06:23:01.496131' WHERE "line_items"."id" = 2
  [1m[36m (1.1ms)[0m  [1mcommit transaction[0m
  [1m[35m (0.3ms)[0m  SELECT COUNT(*) FROM "line_items" WHERE "line_items"."cart_id" = 2
  [1m[36mLineItem Load (0.2ms)[0m  [1mSELECT "line_items".* FROM "line_items" WHERE "line_items"."cart_id" = 2[0m
  [1m[35mMasterSong Load (0.3ms)[0m  SELECT "master_songs".* FROM "master_songs" WHERE "master_songs"."id" = 1 LIMIT 1
  Rendered line_items/_line_item.html.erb (3.1ms)
  [1m[36mCart Load (0.1ms)[0m  [1mSELECT "carts".* FROM "carts" WHERE "carts"."id" = ? LIMIT 1[0m  [["id", 2]]
  Rendered carts/_cart.html.erb (10.0ms)
  Rendered fan_bases/_added_to_cart.html.erb (0.0ms)
  Rendered line_items/create.js.erb (12.3ms)
Completed 200 OK in 27ms (Views: 12.5ms | ActiveRecord: 4.0ms)


Started DELETE "/carts/2" for 127.0.0.1 at 2012-12-21 00:24:25 -0600
Processing by CartsController#destroy as JS
  Parameters: {"id"=>"2"}
  [1m[35mUser Load (0.3ms)[0m  SELECT "users".* FROM "users" WHERE "users"."id" = 1 LIMIT 1
  [1m[36mCart Load (0.1ms)[0m  [1mSELECT "carts".* FROM "carts" WHERE "carts"."id" = ? LIMIT 1[0m  [["id", 2]]
  [1m[35mLineItem Load (0.2ms)[0m  SELECT "line_items".* FROM "line_items" WHERE "line_items"."cart_id" = 2
  [1m[36m (0.0ms)[0m  [1mbegin transaction[0m
  [1m[35mCACHE (0.0ms)[0m  SELECT "line_items".* FROM "line_items" WHERE "line_items"."cart_id" = 2
  [1m[36mSQL (0.7ms)[0m  [1mDELETE FROM "line_items" WHERE "line_items"."id" = ?[0m  [["id", 2]]
  [1m[35mSQL (0.1ms)[0m  DELETE FROM "carts" WHERE "carts"."id" = ?  [["id", 2]]
  [1m[36m (0.9ms)[0m  [1mcommit transaction[0m
  Rendered carts/destroy.js.erb (0.7ms)
Completed 200 OK in 15ms (Views: 3.4ms | ActiveRecord: 2.4ms)


Started GET "/discover" for 127.0.0.1 at 2012-12-21 00:24:27 -0600
Processing by MasterSongsController#index as JS
  [1m[35mUser Load (0.3ms)[0m  SELECT "users".* FROM "users" WHERE "users"."id" = 1 LIMIT 1
  [1m[36mMasterSong Load (1.0ms)[0m  [1mSELECT "master_songs".* FROM "master_songs" ORDER BY created_at DESC LIMIT 12 OFFSET 0[0m
  [1m[35mCACHE (0.0ms)[0m  SELECT "users".* FROM "users" WHERE "users"."id" = 1 LIMIT 1
  [1m[36mFanBase Load (0.7ms)[0m  [1mSELECT "fan_bases".* FROM "fan_bases" WHERE "fan_bases"."user_id" = 1 LIMIT 1[0m
  [1m[35mSongUpVote Load (0.6ms)[0m  SELECT "song_up_votes".* FROM "song_up_votes" WHERE "song_up_votes"."user_id" = 1 AND "song_up_votes"."master_song_id" = 1 LIMIT 1
  [1m[36mMasterSongRelationship Load (0.5ms)[0m  [1mSELECT "master_song_relationships".* FROM "master_song_relationships" WHERE "master_song_relationships"."owner_id" = 1 AND "master_song_relationships"."owned_id" = 1 LIMIT 1[0m
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36mSQL (0.6ms)[0m  [1mINSERT INTO "carts" ("created_at", "purchased_at", "updated_at") VALUES (?, ?, ?)[0m  [["created_at", Fri, 21 Dec 2012 06:24:28 UTC +00:00], ["purchased_at", nil], ["updated_at", Fri, 21 Dec 2012 06:24:28 UTC +00:00]]
  [1m[35m (1.3ms)[0m  commit transaction
  [1m[36mLineItem Load (0.2ms)[0m  [1mSELECT "line_items".* FROM "line_items" WHERE "line_items"."cart_id" = 3 AND "line_items"."master_song_id" = 1 LIMIT 1[0m
  [1m[35mMasterSongComment Load (0.7ms)[0m  SELECT "master_song_comments".* FROM "master_song_comments" WHERE "master_song_comments"."master_song_id" = 1 LIMIT 2
  Rendered master_songs/_song_feed_item.html.erb (279.0ms)
  [1m[36m (0.2ms)[0m  [1mSELECT COUNT(*) FROM "master_songs" [0m
  Rendered master_songs/index.html.erb within layouts/application (289.9ms)
  Rendered layouts/_main_content.html.erb (0.1ms)
Completed 200 OK in 306ms (Views: 294.9ms | ActiveRecord: 7.5ms)


Started GET "/discover?_=1356071067902" for 127.0.0.1 at 2012-12-21 00:24:28 -0600
Processing by MasterSongsController#index as JS
  Parameters: {"_"=>"1356071067902"}
  [1m[35mUser Load (0.3ms)[0m  SELECT "users".* FROM "users" WHERE "users"."id" = 1 LIMIT 1
  [1m[36mMasterSong Load (0.5ms)[0m  [1mSELECT "master_songs".* FROM "master_songs" ORDER BY created_at DESC LIMIT 12 OFFSET 0[0m
  [1m[35mCACHE (0.0ms)[0m  SELECT "users".* FROM "users" WHERE "users"."id" = 1 LIMIT 1
  [1m[36mFanBase Load (0.2ms)[0m  [1mSELECT "fan_bases".* FROM "fan_bases" WHERE "fan_bases"."user_id" = 1 LIMIT 1[0m
  [1m[35mSongUpVote Load (0.2ms)[0m  SELECT "song_up_votes".* FROM "song_up_votes" WHERE "song_up_votes"."user_id" = 1 AND "song_up_votes"."master_song_id" = 1 LIMIT 1
  [1m[36mMasterSongRelationship Load (0.2ms)[0m  [1mSELECT "master_song_relationships".* FROM "master_song_relationships" WHERE "master_song_relationships"."owner_id" = 1 AND "master_song_relationships"."owned_id" = 1 LIMIT 1[0m
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36mSQL (0.5ms)[0m  [1mINSERT INTO "carts" ("created_at", "purchased_at", "updated_at") VALUES (?, ?, ?)[0m  [["created_at", Fri, 21 Dec 2012 06:24:28 UTC +00:00], ["purchased_at", nil], ["updated_at", Fri, 21 Dec 2012 06:24:28 UTC +00:00]]
  [1m[35m (1.9ms)[0m  commit transaction
  [1m[36mLineItem Load (0.3ms)[0m  [1mSELECT "line_items".* FROM "line_items" WHERE "line_items"."cart_id" = 4 AND "line_items"."master_song_id" = 1 LIMIT 1[0m
  [1m[35mMasterSongComment Load (0.3ms)[0m  SELECT "master_song_comments".* FROM "master_song_comments" WHERE "master_song_comments"."master_song_id" = 1 LIMIT 2
  Rendered master_songs/_song_feed_item.html.erb (22.6ms)
  [1m[36m (0.2ms)[0m  [1mSELECT COUNT(*) FROM "master_songs" [0m
  Rendered master_songs/index.html.erb within layouts/application (30.9ms)
  Rendered layouts/_main_content.html.erb (0.1ms)
Completed 200 OK in 39ms (Views: 31.2ms | ActiveRecord: 4.8ms)


Started GET "/discover?_=1356071067980" for 127.0.0.1 at 2012-12-21 00:24:28 -0600
Processing by MasterSongsController#index as JS
  Parameters: {"_"=>"1356071067980"}
  [1m[35mUser Load (0.3ms)[0m  SELECT "users".* FROM "users" WHERE "users"."id" = 1 LIMIT 1
  [1m[36mMasterSong Load (0.5ms)[0m  [1mSELECT "master_songs".* FROM "master_songs" ORDER BY created_at DESC LIMIT 12 OFFSET 0[0m
  [1m[35mCACHE (0.0ms)[0m  SELECT "users".* FROM "users" WHERE "users"."id" = 1 LIMIT 1
  [1m[36mFanBase Load (0.2ms)[0m  [1mSELECT "fan_bases".* FROM "fan_bases" WHERE "fan_bases"."user_id" = 1 LIMIT 1[0m
  [1m[35mSongUpVote Load (0.2ms)[0m  SELECT "song_up_votes".* FROM "song_up_votes" WHERE "song_up_votes"."user_id" = 1 AND "song_up_votes"."master_song_id" = 1 LIMIT 1
  [1m[36mMasterSongRelationship Load (0.2ms)[0m  [1mSELECT "master_song_relationships".* FROM "master_song_relationships" WHERE "master_song_relationships"."owner_id" = 1 AND "master_song_relationships"."owned_id" = 1 LIMIT 1[0m
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36mSQL (0.5ms)[0m  [1mINSERT INTO "carts" ("created_at", "purchased_at", "updated_at") VALUES (?, ?, ?)[0m  [["created_at", Fri, 21 Dec 2012 06:24:28 UTC +00:00], ["purchased_at", nil], ["updated_at", Fri, 21 Dec 2012 06:24:28 UTC +00:00]]
  [1m[35m (1.5ms)[0m  commit transaction
  [1m[36mLineItem Load (0.3ms)[0m  [1mSELECT "line_items".* FROM "line_items" WHERE "line_items"."cart_id" = 5 AND "line_items"."master_song_id" = 1 LIMIT 1[0m
  [1m[35mMasterSongComment Load (0.3ms)[0m  SELECT "master_song_comments".* FROM "master_song_comments" WHERE "master_song_comments"."master_song_id" = 1 LIMIT 2
  Rendered master_songs/_song_feed_item.html.erb (23.4ms)
  [1m[36m (0.2ms)[0m  [1mSELECT COUNT(*) FROM "master_songs" [0m
  Rendered master_songs/index.html.erb within layouts/application (32.4ms)
  Rendered layouts/_main_content.html.erb (0.1ms)
Completed 200 OK in 40ms (Views: 33.3ms | ActiveRecord: 4.3ms)


Started GET "/master_songs/i-don-t-like-rmx?_=1356071069779" for 127.0.0.1 at 2012-12-21 00:24:29 -0600
Processing by MasterSongsController#show as JS
  Parameters: {"_"=>"1356071069779", "id"=>"i-don-t-like-rmx"}
  [1m[35mUser Load (0.3ms)[0m  SELECT "users".* FROM "users" WHERE "users"."id" = 1 LIMIT 1
  [1m[36mMasterSong Load (0.3ms)[0m  [1mSELECT "master_songs".* FROM "master_songs" WHERE "master_songs"."slug" = 'i-don-t-like-rmx' LIMIT 1[0m
  [1m[35mCACHE (0.0ms)[0m  SELECT "users".* FROM "users" WHERE "users"."id" = 1 LIMIT 1
  [1m[36mFanBase Load (0.3ms)[0m  [1mSELECT "fan_bases".* FROM "fan_bases" WHERE "fan_bases"."user_id" = 1 LIMIT 1[0m
  [1m[35m (0.6ms)[0m  SELECT COUNT(owner_id) FROM "users" INNER JOIN "master_song_relationships" ON "users"."id" = "master_song_relationships"."owner_id" WHERE "master_song_relationships"."owned_id" = 1
  [1m[36mMasterSongRelationship Load (0.2ms)[0m  [1mSELECT "master_song_relationships".* FROM "master_song_relationships" WHERE "master_song_relationships"."owner_id" = 1 AND "master_song_relationships"."owned_id" = 1 LIMIT 1[0m
  [1m[35mCart Load (0.2ms)[0m  SELECT "carts".* FROM "carts" WHERE "carts"."id" = ? LIMIT 1  [["id", 5]]
  [1m[36mLineItem Load (0.2ms)[0m  [1mSELECT "line_items".* FROM "line_items" WHERE "line_items"."cart_id" = 5 AND "line_items"."master_song_id" = 1 LIMIT 1[0m
  Rendered master_songs/_signed_in_master_song_info.html.erb (7.6ms)
  [1m[35mSongUpVote Load (0.2ms)[0m  SELECT "song_up_votes".* FROM "song_up_votes" WHERE "song_up_votes"."user_id" = 1 AND "song_up_votes"."master_song_id" = 1 LIMIT 1
  Rendered master_songs/_master_song_info.html.erb (21.4ms)
  Rendered master_songs/show.html.erb within layouts/application (23.5ms)
  Rendered layouts/_main_content.html.erb (0.0ms)
Completed 200 OK in 56ms (Views: 28.6ms | ActiveRecord: 2.2ms)


Started GET "/master_songs/i-don-t-like-rmx" for 127.0.0.1 at 2012-12-21 00:24:29 -0600
Processing by MasterSongsController#show as JS
  Parameters: {"id"=>"i-don-t-like-rmx"}
  [1m[36mUser Load (0.2ms)[0m  [1mSELECT "users".* FROM "users" WHERE "users"."id" = 1 LIMIT 1[0m
  [1m[35mMasterSong Load (0.2ms)[0m  SELECT "master_songs".* FROM "master_songs" WHERE "master_songs"."slug" = 'i-don-t-like-rmx' LIMIT 1
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT "users".* FROM "users" WHERE "users"."id" = 1 LIMIT 1[0m
  [1m[35mFanBase Load (0.1ms)[0m  SELECT "fan_bases".* FROM "fan_bases" WHERE "fan_bases"."user_id" = 1 LIMIT 1
  [1m[36m (0.1ms)[0m  [1mSELECT COUNT(owner_id) FROM "users" INNER JOIN "master_song_relationships" ON "users"."id" = "master_song_relationships"."owner_id" WHERE "master_song_relationships"."owned_id" = 1[0m
  [1m[35mMasterSongRelationship Load (0.2ms)[0m  SELECT "master_song_relationships".* FROM "master_song_relationships" WHERE "master_song_relationships"."owner_id" = 1 AND "master_song_relationships"."owned_id" = 1 LIMIT 1
  [1m[36mCart Load (0.1ms)[0m  [1mSELECT "carts".* FROM "carts" WHERE "carts"."id" = ? LIMIT 1[0m  [["id", 5]]
  [1m[35mLineItem Load (0.1ms)[0m  SELECT "line_items".* FROM "line_items" WHERE "line_items"."cart_id" = 5 AND "line_items"."master_song_id" = 1 LIMIT 1
  Rendered master_songs/_signed_in_master_song_info.html.erb (5.6ms)
  [1m[36mSongUpVote Load (0.2ms)[0m  [1mSELECT "song_up_votes".* FROM "song_up_votes" WHERE "song_up_votes"."user_id" = 1 AND "song_up_votes"."master_song_id" = 1 LIMIT 1[0m
  Rendered master_songs/_master_song_info.html.erb (11.6ms)
  Rendered master_songs/show.html.erb within layouts/application (12.4ms)
  Rendered layouts/_main_content.html.erb (0.0ms)
Completed 200 OK in 22ms (Views: 16.0ms | ActiveRecord: 1.2ms)


Started GET "/master_songs/i-don-t-like-rmx?_=1356071069781" for 127.0.0.1 at 2012-12-21 00:24:29 -0600
Processing by MasterSongsController#show as JS
  Parameters: {"_"=>"1356071069781", "id"=>"i-don-t-like-rmx"}
  [1m[35mUser Load (0.4ms)[0m  SELECT "users".* FROM "users" WHERE "users"."id" = 1 LIMIT 1
  [1m[36mMasterSong Load (0.3ms)[0m  [1mSELECT "master_songs".* FROM "master_songs" WHERE "master_songs"."slug" = 'i-don-t-like-rmx' LIMIT 1[0m
  [1m[35mCACHE (0.0ms)[0m  SELECT "users".* FROM "users" WHERE "users"."id" = 1 LIMIT 1
  [1m[36mFanBase Load (0.3ms)[0m  [1mSELECT "fan_bases".* FROM "fan_bases" WHERE "fan_bases"."user_id" = 1 LIMIT 1[0m
  [1m[35m (0.2ms)[0m  SELECT COUNT(owner_id) FROM "users" INNER JOIN "master_song_relationships" ON "users"."id" = "master_song_relationships"."owner_id" WHERE "master_song_relationships"."owned_id" = 1
  [1m[36mMasterSongRelationship Load (0.2ms)[0m  [1mSELECT "master_song_relationships".* FROM "master_song_relationships" WHERE "master_song_relationships"."owner_id" = 1 AND "master_song_relationships"."owned_id" = 1 LIMIT 1[0m
  [1m[35mCart Load (0.2ms)[0m  SELECT "carts".* FROM "carts" WHERE "carts"."id" = ? LIMIT 1  [["id", 5]]
  [1m[36mLineItem Load (0.2ms)[0m  [1mSELECT "line_items".* FROM "line_items" WHERE "line_items"."cart_id" = 5 AND "line_items"."master_song_id" = 1 LIMIT 1[0m
  Rendered master_songs/_signed_in_master_song_info.html.erb (8.7ms)
  [1m[35mSongUpVote Load (0.3ms)[0m  SELECT "song_up_votes".* FROM "song_up_votes" WHERE "song_up_votes"."user_id" = 1 AND "song_up_votes"."master_song_id" = 1 LIMIT 1
  Rendered master_songs/_master_song_info.html.erb (17.3ms)
  Rendered master_songs/show.html.erb within layouts/application (18.6ms)
  Rendered layouts/_main_content.html.erb (0.1ms)
Completed 200 OK in 35ms (Views: 23.0ms | ActiveRecord: 2.1ms)


Started GET "/master_songs/i-don-t-like-rmx" for 127.0.0.1 at 2012-12-21 00:30:09 -0600
Processing by MasterSongsController#show as HTML
  Parameters: {"id"=>"i-don-t-like-rmx"}
  [1m[36mUser Load (24.8ms)[0m  [1mSELECT "users".* FROM "users" WHERE "users"."id" = 1 LIMIT 1[0m
  [1m[35mMasterSong Load (22.6ms)[0m  SELECT "master_songs".* FROM "master_songs" WHERE "master_songs"."slug" = 'i-don-t-like-rmx' LIMIT 1
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT "users".* FROM "users" WHERE "users"."id" = 1 LIMIT 1[0m
  [1m[35mFanBase Load (4.6ms)[0m  SELECT "fan_bases".* FROM "fan_bases" WHERE "fan_bases"."user_id" = 1 LIMIT 1
  [1m[36m (4.1ms)[0m  [1mSELECT COUNT(owner_id) FROM "users" INNER JOIN "master_song_relationships" ON "users"."id" = "master_song_relationships"."owner_id" WHERE "master_song_relationships"."owned_id" = 1[0m
  [1m[35mMasterSongRelationship Load (4.4ms)[0m  SELECT "master_song_relationships".* FROM "master_song_relationships" WHERE "master_song_relationships"."owner_id" = 1 AND "master_song_relationships"."owned_id" = 1 LIMIT 1
  [1m[36mCart Load (1.8ms)[0m  [1mSELECT "carts".* FROM "carts" WHERE "carts"."id" = ? LIMIT 1[0m  [["id", 5]]
  [1m[35mLineItem Load (9.3ms)[0m  SELECT "line_items".* FROM "line_items" WHERE "line_items"."cart_id" = 5 AND "line_items"."master_song_id" = 1 LIMIT 1
  Rendered master_songs/_signed_in_master_song_info.html.erb (135.5ms)
  [1m[36mSongUpVote Load (2.8ms)[0m  [1mSELECT "song_up_votes".* FROM "song_up_votes" WHERE "song_up_votes"."user_id" = 1 AND "song_up_votes"."master_song_id" = 1 LIMIT 1[0m
  Rendered master_songs/_master_song_info.html.erb (355.7ms)
  Rendered master_songs/show.html.erb within layouts/application (378.5ms)
  Rendered layouts/_main_nav_links.html.erb (1.4ms)
  Rendered layouts/_player.html.erb (0.0ms)
  Rendered layouts/_search_form_main.html.erb (0.8ms)
  [1m[35mCACHE (0.0ms)[0m  SELECT "carts".* FROM "carts" WHERE "carts"."id" = ? LIMIT 1  [["id", 5]]
  [1m[36m (0.2ms)[0m  [1mSELECT COUNT(*) FROM "line_items" WHERE "line_items"."cart_id" = 5[0m
  Rendered carts/_cart.html.erb (1.3ms)
  Rendered layouts/_cart_display.html.erb (3.8ms)
  Rendered layouts/_main_content.html.erb (0.1ms)
Completed 200 OK in 7336ms (Views: 6890.1ms | ActiveRecord: 74.6ms)


Started GET "/assets/carts.css?body=1" for 127.0.0.1 at 2012-12-21 00:30:17 -0600
Served asset /carts.css - 304 Not Modified (0ms)


Started GET "/assets/application.css?body=1" for 127.0.0.1 at 2012-12-21 00:30:17 -0600
Served asset /application.css - 304 Not Modified (1ms)


Started GET "/assets/events.css?body=1" for 127.0.0.1 at 2012-12-21 00:30:17 -0600
Served asset /events.css - 304 Not Modified (0ms)


Started GET "/assets/fan_bases.css?body=1" for 127.0.0.1 at 2012-12-21 00:30:17 -0600
Served asset /fan_bases.css - 304 Not Modified (0ms)


Started GET "/assets/line_items.css?body=1" for 127.0.0.1 at 2012-12-21 00:30:17 -0600
Served asset /line_items.css - 304 Not Modified (0ms)


Started GET "/assets/jplayer.blue.monday.css?body=1" for 127.0.0.1 at 2012-12-21 00:30:17 -0600
Served asset /jplayer.blue.monday.css - 304 Not Modified (0ms)


Started GET "/assets/master_songs.css?body=1" for 127.0.0.1 at 2012-12-21 00:30:17 -0600
Served asset /master_songs.css - 304 Not Modified (0ms)


Started GET "/assets/pages.css?body=1" for 127.0.0.1 at 2012-12-21 00:30:17 -0600
Served asset /pages.css - 304 Not Modified (0ms)


Started GET "/assets/labels.css?body=1" for 127.0.0.1 at 2012-12-21 00:30:17 -0600
Served asset /labels.css - 304 Not Modified (0ms)


Started GET "/assets/searches.css?body=1" for 127.0.0.1 at 2012-12-21 00:30:17 -0600
Served asset /searches.css - 304 Not Modified (0ms)


Started GET "/assets/user_access_requests.css?body=1" for 127.0.0.1 at 2012-12-21 00:30:17 -0600
Served asset /user_access_requests.css - 304 Not Modified (0ms)


Started GET "/assets/user_song_uploads.css?body=1" for 127.0.0.1 at 2012-12-21 00:30:17 -0600
Served asset /user_song_uploads.css - 304 Not Modified (0ms)


Started GET "/assets/users.css?body=1" for 127.0.0.1 at 2012-12-21 00:30:17 -0600
Served asset /users.css - 304 Not Modified (0ms)


Started GET "/assets/devise.css?body=1" for 127.0.0.1 at 2012-12-21 00:30:17 -0600
Served asset /devise.css - 304 Not Modified (0ms)


Started GET "/assets/jquery_ujs.js?body=1" for 127.0.0.1 at 2012-12-21 00:30:17 -0600
Served asset /jquery_ujs.js - 304 Not Modified (0ms)


Started GET "/assets/bootstrap_and_overrides.css?body=1" for 127.0.0.1 at 2012-12-21 00:30:17 -0600
Served asset /bootstrap_and_overrides.css - 304 Not Modified (0ms)


Started GET "/assets/jquery.fileupload-ui.css?body=1" for 127.0.0.1 at 2012-12-21 00:30:17 -0600
Served asset /jquery.fileupload-ui.css - 304 Not Modified (0ms)


Started GET "/assets/jquery.js?body=1" for 127.0.0.1 at 2012-12-21 00:30:17 -0600
Served asset /jquery.js - 304 Not Modified (0ms)


Started GET "/assets/jquery-ui.js?body=1" for 127.0.0.1 at 2012-12-21 00:30:17 -0600
Served asset /jquery-ui.js - 304 Not Modified (0ms)


Started GET "/assets/jquery.fileupload.js?body=1" for 127.0.0.1 at 2012-12-21 00:30:17 -0600
Served asset /jquery.fileupload.js - 304 Not Modified (0ms)


Started GET "/assets/jquery.fileupload-fp.js?body=1" for 127.0.0.1 at 2012-12-21 00:30:17 -0600
Served asset /jquery.fileupload-fp.js - 304 Not Modified (0ms)


Started GET "/assets/jquery.fileupload-ui.js?body=1" for 127.0.0.1 at 2012-12-21 00:30:17 -0600
Served asset /jquery.fileupload-ui.js - 304 Not Modified (0ms)


Started GET "/assets/jquery.ui.widget.js?body=1" for 127.0.0.1 at 2012-12-21 00:30:17 -0600
Served asset /jquery.ui.widget.js - 304 Not Modified (0ms)


Started GET "/assets/jquery.iframe-transport.js?body=1" for 127.0.0.1 at 2012-12-21 00:30:17 -0600
Served asset /jquery.iframe-transport.js - 304 Not Modified (0ms)


Started GET "/assets/jquery_ujs_multipart_xhr.js?body=1" for 127.0.0.1 at 2012-12-21 00:30:17 -0600
Served asset /jquery_ujs_multipart_xhr.js - 304 Not Modified (0ms)


Started GET "/assets/locale.js?body=1" for 127.0.0.1 at 2012-12-21 00:30:17 -0600
Served asset /locale.js - 304 Not Modified (0ms)


